title,country,variety,points,price
Boxwood 2010 Red (Virginia),US,Bordeaux-style Red Blend,86,25.0
Valdo NV Cuvée del Fondatore  (Prosecco di Valdobbiadene),Italy,Prosecco,87,18.0
Churchill's 2015 Churchill's Estates Branco White (Douro),Portugal,Portuguese White,88,18.0
Sanctuary 2012 Chardonnay (Russian River Valley),US,Chardonnay,89,30.0
Francone 2009 Riserva  (Barbaresco),Italy,Nebbiolo,90,40.0
Windy Bay 2013 Pinot Noir (Oregon),US,Pinot Noir,87,16.0
Joleté 2012 Olson Vineyard Cabernet Sauvignon (Dry Creek Valley),US,Cabernet Sauvignon,88,25.0
Treleaven 2012 Vintner's Cuvée Barrel Fermented Chardonnay (Finger Lakes),US,Chardonnay,88,30.0
Fazi Battaglia 2006 Passo del Lupo Riserva  (Conero),Italy,Red Blend,90,40.0
Fattoria Laila 2012  Verdicchio dei Castelli di Jesi,Italy,Verdicchio,89,12.0
Chateau Ste. Michelle 2015 Dry Riesling (Columbia Valley (WA)),US,Riesling,89,9.0
Hutter 2013 Loibner Kreutles Smaragd Grüner Veltliner (Wachau),Austria,Grüner Veltliner,90,29.0
MacPhail 2012 Anderson Creek Vineyard Pinot Noir (Anderson Valley),US,Pinot Noir,94,49.0
Finn Hill 2016 Blondie Rosé of Sangiovese (Rattlesnake Hills),US,Sangiovese,86,20.0
Concannon 2010 Reserve Petite Sirah (Livermore Valley),US,Petite Sirah,91,40.0
Franz Gojer-Glögglhof 2013 Glogglhof St. Magdalener Classico Schiava (Alto Adige),Italy,Schiava,89,25.0
Tasca d'Almerita 2009 Sallier de la Tour La Monaca Syrah (Sicilia),Italy,Syrah,90,30.0
Porta 2008 Reserva Cabernet Sauvignon (Aconcagua Valley),Chile,Cabernet Sauvignon,85,12.0
Willamette Valley Vineyards 2009 Whole Cluster Fermented Pinot Noir (Willamette Valley),US,Pinot Noir,87,20.0
Terre di San Venanzio Fortunato 2014  Valdobbiadene Prosecco Superiore,Italy,Glera,90,18.0
Louis Latour 2008  Clos de Vougeot,France,Pinot Noir,92,229.0
Pride Mountain 2013 Viognier (Sonoma County),US,Viognier,93,42.0
Monmousseau NV Cuvée J.M. Rosé Brut Sparkling (Touraine),France,Sparkling Blend,88,18.0
Michele Chiarlo 2010 Nivole  (Moscato d'Asti),Italy,Moscato,87,15.0
Penedo Borges 2012 Icono Malbec (Luján de Cuyo),Argentina,Malbec,91,25.0
Schug 2012 Cabernet Sauvignon (Sonoma Valley),US,Cabernet Sauvignon,88,30.0
Ochoa 2016 Calendas Garnacha Rosado (Navarra),Spain,Rosado,86,12.0
Poças 2014 Coroa d'Ouro Red (Douro),Portugal,Portuguese Red,87,12.0
Thörle 2012 Saulheimer Kalkstein Trocken Silvaner (Rheinhessen),Germany,Silvaner,90,28.0
Philippe Fontaine NV Cuvée des Lys Brut Blanc de Blancs Chardonnay (Champagne),France,Chardonnay,87,85.0
Venture Wines 2012 Chardonnay (Russian River Valley),US,Chardonnay,86,35.0
Lone Madrone 2012 Old Hat Red (Paso Robles),US,Red Blend,90,45.0
Patricia Green Cellars 2015 Freedom Hill Vineyard Pommard Clone Pinot Noir (Willamette Valley),US,Pinot Noir,93,48.0
Tahbilk 2013 Cabernet Sauvignon (Nagambie Lakes),Australia,Cabernet Sauvignon,87,23.0
Foley 2013 Bar Lazy S Ranch Pinot Noir (Sta. Rita Hills),US,Pinot Noir,91,55.0
Markus Huber 2011 Hugo Grüner Veltliner (Niederösterreich),Austria,Grüner Veltliner,86,12.0
Bugay 2007 Incline One-Nine Reserve Cabernet Sauvignon (Sonoma County),US,Cabernet Sauvignon,88,90.0
David Girard 2008 Estate Vineyard Mourvèdre (El Dorado),US,Mourvèdre,84,34.0
York Mountain Winery 2006 Albariño (Edna Valley),US,Albariño,87,16.0
Castoro Cellars 2014 Chardonnay (Paso Robles),US,Chardonnay,87,16.0
Cycles Gladiator 2006 Cabernet Sauvignon (Central Coast),US,Cabernet Sauvignon,81,10.0
Château Haut-Peyrous 2008 Pêche au Carrelet  (Graves),France,Bordeaux-style White Blend,90,33.0
Château Tour de Mirambeau 2007  Bordeaux Blanc,France,Bordeaux-style White Blend,89,13.0
Jermann 2001 Vintage Tunina White (Venezia Giulia),Italy,White Blend,90,49.0
Belliard Vins Selections 2014 Excellence de Belliard  (Pomerol),France,Merlot,87,128.0
Bocopa 2014 Señor Sierra de Alicante Tempranillo (Alicante),Spain,Tempranillo,87,10.0
Keller 2014 La Cruz Vineyard Pinot Noir (Sonoma Coast),US,Pinot Noir,93,45.0
Vicente Gandia 2016 El Miracle 120 Aniversario Shiraz-Garnacha Rosé (Valencia),Spain,Rosé,85,15.0
Te Awa 2004 Zone 2 Syrah (Hawke's Bay),New Zealand,Syrah,88,60.0
Standing Stone 2006 Chardonnay (Finger Lakes),US,Chardonnay,83,10.0
Santa Alicia 2014 Reserva Espiritu de Los Andes Estate Bottled Merlot (Maipo Valley),Chile,Merlot,83,12.0
Montes 2010 Classic Series Merlot (Colchagua Valley),Chile,Merlot,83,12.0
Bonacchi 2014 Il Selciato  (Rosso di Montalcino),Italy,Sangiovese,85,20.0
San Pedro 2007 Castillo de Molina Reserva Shiraz (Maule Valley),Chile,Shiraz,87,12.0
Glen Carlou 2006 Chardonnay (Paarl),South Africa,Chardonnay,86,16.0
Château Bel-Air Ortet 2009  Saint-Estèphe,France,Bordeaux-style Red Blend,90,35.0
Talomas 2000 Cabernet Sauvignon-Merlot (California),US,Cabernet Sauvignon-Merlot,85,14.0
Errazuriz 2012 Don Maximiano Founder's Reserve Red (Aconcagua Valley),Chile,Red Blend,90,95.0
Adami NV  Prosecco Superiore di Cartizze,Italy,Prosecco,90,32.0
El Enemigo 2014 Gran Enemigo Gualtallary Single Vineyard Cabernet Franc (Mendoza),Argentina,Cabernet Franc,91,120.0
Keuka Spring 2009 Chardonnay (Finger Lakes),US,Chardonnay,87,14.0
J. Wilkes 2009 Pinot Noir (Santa Maria Valley),US,Pinot Noir,86,24.0
Anthony Nappa 2014 Sciardonné Chardonnay (North Fork of Long Island),US,Chardonnay,89,20.0
Louis Latour 2015 Château Corton Grancey  (Corton),France,Pinot Noir,95,165.0
Mauro Veglio 2012 Rocche dell'Annunziata  (Barolo),Italy,Nebbiolo,92,69.0
Quinta da Lapa 2013 Homenagem Reserva Red (Tejo),Portugal,Portuguese Red,91,30.0
Terlato 2009 Angels' Peak Merlot-Cabernet Franc (Napa Valley),US,Merlot-Cabernet Franc,90,48.0
DFJ Vinhos 2009 Grand'Arte Alicante Bouschet (Lisboa),Portugal,Alicante Bouschet,91,13.0
Rocca del Principe 2010  Fiano di Avellino,Italy,Fiano,86,24.0
Wooldridge Creek 1998 Cabernet Sauvignon (Applegate Valley),US,Cabernet Sauvignon,84,18.0
Sierra Norte 2014 Pasión de Bobal (Utiel-Requena),Spain,Bobal,87,15.0
Domaine de Pellehaut 2016 Harmonie de Gascogne Red (Côtes de Gascogne),France,Red Blend,84,12.0
Château Fleur de Plaisance 2014  Côtes de Bourg,France,Bordeaux-style Red Blend,87,20.0
Château de Landure 2005 Red (Minervois),France,Rhône-style Red Blend,85,10.0
Urban 2012 Nik. Weis Selection Riesling (Mosel),Germany,Riesling,90,12.0
Yardstick 2010 Ruth's Reach Cabernet Sauvignon (Napa Valley),US,Cabernet Sauvignon,86,25.0
For a Song 2010 Cabernet Sauvignon (Columbia Valley (WA)),US,Cabernet Sauvignon,85,15.0
Marqués de Cáceres 2012 Viura (Rioja),Spain,Viura,87,9.0
Casal da Coelheira 2016 Reserva Branco White (Tejo),Portugal,Portuguese White,90,18.0
Francis Tannahill 2011 Dragonfly Gewurztraminer (Washington),US,Gewürztraminer,87,25.0
Edmeades 2013 Zinfandel (Mendocino County),US,Zinfandel,86,20.0
Castello di Bolgheri 2010 Varvàra  (Bolgheri),Italy,Red Blend,92,29.0
Millésimé 2012 Le Jardin Viognier (Paso Robles),US,Viognier,83,28.0
McWilliam's 2013 Cabernet Sauvignon (Hilltops),Australia,Cabernet Sauvignon,90,15.0
Miklus 2011 Natural Art Ribolla Gialla (Delle Venezie),Italy,Ribolla Gialla,87,45.0
Cantina del Pino 2012  Barbera d'Alba,Italy,Barbera,90,30.0
Maryhill 2013 Malbec (Columbia Valley (WA)),US,Malbec,86,24.0
Domaine Vincent Girardin 2010  Echézeaux,France,Pinot Noir,94,141.0
Tarara 2010 Late Harvest Petit Manseng (Virginia),US,Petit Manseng,87,30.0
Kenwood 2011 Zinfandel (Sonoma County),US,Zinfandel,86,14.0
Galatea Effect 2013 Conoscenti Rosé (California),US,Rosé,86,40.0
Fattoria Laila 2010 Lailum Bianco  (Verdicchio dei Castelli di Jesi),Italy,Verdicchio,85,22.0
Terre Rouge 2009 DTR Ranch Syrah (Fiddletown),US,Syrah,89,38.0
Chardenet 2012 Coteau Blanc Chardonnay (Carneros),US,Chardonnay,88,45.0
Herdade do Perdigão 2009 Terras de Monforte Red (Alentejo),Portugal,Portuguese Red,88,8.0
Fox Run 2010 Lemberger (Finger Lakes),US,Lemberger,87,18.0
Wynns Coonawarra Estate 2004 John Riddoch Limited Release Cabernet Sauvignon (Coonawarra),Australia,Cabernet Sauvignon,93,45.0
Tommasi 2012 Masseria Surani Ares Red (Puglia),Italy,Red Blend,86,13.0
Trisaetum 2014 Ribbon Ridge Estate Dry Riesling (Ribbon Ridge),US,Riesling,93,28.0
Osborne NV Cream Sherry (Jerez),Spain,Sherry,89,18.0
Altos de Sueño NV Brut Sparkling (Cava),Spain,Sparkling Blend,83,16.0
DaMa 2011 Chardonnay (Columbia Valley (WA)),US,Chardonnay,90,23.0
Kellerei Kaltern Caldaro 2011 Wadleith Chardonnay (Alto Adige),Italy,Chardonnay,88,24.0
Au Pied du Mont Chauve 2013 Les Demoiselles Premier Cru  (Puligny-Montrachet),France,Chardonnay,93,160.0
St. Urbans-Hof 2012 Leiwener Laurentiuslay Erste Lage Spätlese Riesling (Mosel),Germany,Riesling,91,55.0
Château Picoron 2015  Castillon Côtes de Bordeaux,France,Bordeaux-style Red Blend,91,23.0
Nuiton-Beaunoy 2011  Pommard,France,Pinot Noir,88,50.0
Keuka Spring 2010 Lemberger (Finger Lakes),US,Lemberger,87,19.0
Corteforte 2007 Podere Bertarole Ripassato  (Valpolicella Classico Superiore),Italy,"Corvina, Rondinella, Molinara",87,25.0
Goose Ridge 2014 Estate Bottled Pinot Gris (Columbia Valley (WA)),US,Pinot Gris,85,16.0
Girard 2011 Artistry Red (Napa Valley),US,Bordeaux-style Red Blend,87,40.0
Herzog 2012 Special Reserve Cabernet Sauvignon (Alexander Valley),US,Cabernet Sauvignon,90,42.0
Caves Velhas 2013 Topázio Red (Douro),Portugal,Portuguese Red,84,12.0
Macari 2013 Dos Aguas White (North Fork of Long Island),US,White Blend,87,27.0
Fabbioli Cellars 2010 Tannat (Virginia),US,Tannat,89,14.0
Mas Oncle Ernest 2008 Instant Présent Red (Ventoux),France,Rhône-style Red Blend,88,15.0
Buccia Nera 2010 Guarniente  (Chianti),Italy,Sangiovese,84,12.0
Ledson 2014 Estate Vineyard Pinot Noir (Russian River Valley),US,Pinot Noir,92,60.0
Cass 2010 Estate Grown Cabernet Sauvignon (Paso Robles),US,Cabernet Sauvignon,88,45.0
Château Fayau 2014 Médeville Collection  (Cadillac Côtes de Bordeaux),France,Bordeaux-style Red Blend,90,42.0
Jäger 2014 Steinriegl Federspiel Riesling (Wachau),Austria,Riesling,92,27.0
Trisaetum 2009 Coast Range Estate Pinot Noir,US,Pinot Noir,88,45.0
Foley Johnson 2013 Estate Bottled Cabernet Sauvignon (Rutherford),US,Cabernet Sauvignon,92,75.0
Carmina Burana 2008 Riesling (Columbia Valley (WA)),US,Riesling,91,25.0
Brander 2011 Clover Creek Vineyard Syrah (Santa Ynez Valley),US,Syrah,90,30.0
Cesari 2006 Il Bosco  (Amarone della Valpolicella Classico),Italy,"Corvina, Rondinella, Molinara",94,90.0
Graffigna 2007 Centenario Reserve Malbec (San Juan),Argentina,Malbec,86,12.0
Red Rock 2013 Reserve Malbec (Mendoza),Argentina,Malbec,84,14.0
Reininger 2013 Birch Creek Vineyard Semillon (Walla Walla Valley (WA)),US,Sémillon,87,36.0
Dunbar 2013 Estate Grown Zinfandel (Sonoma Valley),US,Zinfandel,90,32.0
Casa Rondeña Winery 2006 Calvin Clarion Red (New Mexico),US,Red Blend,83,28.0
Lagar de Indra 2012 Albariño (Rías Baixas),Spain,Albariño,90,14.0
Château les Charmes Godard 2014  Francs Côtes de Bordeaux,France,Bordeaux-style White Blend,87,20.0
Duca di Salaparuta 2004 Vajasindi Làvico Nerello Mascalese (Sicilia),Italy,Nerello Mascalese,89,19.0
La Calonica 2010 Girifalco Sangiovese (Cortona),Italy,Sangiovese,90,55.0
Domaine Matthias et Emile Roblin 2014 Enclos de Maimbray  (Sancerre),France,Sauvignon Blanc,91,30.0
Mumm Napa NV Cuvée M Sparkling (Napa Valley),US,Sparkling Blend,91,22.0
R&A; Pfaffl 2008 Austrian Pepper Grüner Veltliner (Niederösterreich),Austria,Grüner Veltliner,87,15.0
Hawk Watch Winery 2011 Signature Reserve Syrah (South Coast),US,Syrah,87,52.0
Barden 2015 Chardonnay (Sta. Rita Hills),US,Chardonnay,94,48.0
Chateau Burgozone 2012 Pinot Noir (Danube River Plains),Bulgaria,Pinot Noir,90,14.0
Lamoreaux Landing 2015 Red Oak Vineyard Riesling (Finger Lakes),US,Riesling,87,24.0
Sanglier Cellars 2010 Pinot Noir (Russian River Valley),US,Pinot Noir,87,36.0
San Felice 2011 Vigorello Sangiovese (Toscana),Italy,Sangiovese,90,55.0
Minassian-Young 2011 Grenache-Cinsault Rosé (Paso Robles),US,Rosé,92,16.0
Longevity 2012 Grenache (Livermore Valley),US,Grenache,85,30.0
Taylor Fladgate 2015 Quinta da Vargellas Vintage  (Port),Portugal,Port,95,58.0
Babcock 2012 Precocious Pinot Noir (Santa Barbara County),US,Pinot Noir,89,60.0
Girard 2009 Dutton Ranch - Mill Station Chardonnay (Russian River Valley),US,Chardonnay,90,30.0
Windmill 2010 Old Vine Zinfandel (Lodi),US,Zinfandel,84,12.0
Rudeles 2005 Original  (Ribera del Duero),Spain,Tempranillo Blend,86,23.0
Wellington 2002 Mohrhardt Ridge Cabernet Sauvignon (Sonoma Coast),US,Cabernet Sauvignon,90,20.0
Carobbio 2013  Chianti Classico,Italy,Red Blend,90,22.0
Signano 2005 Riserva  (Vernaccia di San Gimignano),Italy,Vernaccia,88,29.0
Goldeneye 2014 Confluence Vineyard Pinot Noir (Anderson Valley),US,Pinot Noir,93,82.0
Wagner 2012 Select Riesling (Finger Lakes),US,Riesling,85,13.0
Covenant 2015 Red C Red (Sonoma County),US,Red Blend,91,44.0
Viña Maipo 2015 Vitral Chardonnay (Chile),Chile,Chardonnay,86,11.0
Campelo 2014 Casal da Seara White (Vinho Verde),Portugal,Portuguese White,84,6.0
Cavatappi 2012 San Pietro Tuscan Style Red (Columbia Valley (WA)),US,Red Blend,91,23.0
Sheldrake Point 2016 Estate Bottled Pinot Gris (Finger Lakes),US,Pinot Gris,87,16.0
Havens 2014 Syrah (Napa Valley),US,Syrah,92,35.0
Bartalotti 2005 Reserve Cabernet Sauvignon (Rutherford),US,Cabernet Sauvignon,93,60.0
Airfield Estates 2011 Sauvignon Blanc (Yakima Valley),US,Sauvignon Blanc,86,15.0
Pascual Toso 2014 Alta Barrancas Vineyards Cabernet Sauvignon (Mendoza),Argentina,Cabernet Sauvignon,94,50.0
Vinkara 2014 Yasasin Kalecik Karasi (Ankara),Turkey,Kalecik Karasi,91,40.0
Domäne Wachau 2007 Wachau Collection Grüner Veltliner (Wachau),Austria,Grüner Veltliner,85,13.0
Williams Selyem 2010 Drake Estate Vineyard Chardonnay (Russian River Valley),US,Chardonnay,96,65.0
Attems 2013 Ramato Pinot Grigio (Venezia Giulia),Italy,Pinot Grigio,89,20.0
Terrenal 2013 Estate Bottled Malbec (Mendoza),Argentina,Malbec,80,5.0
Efeste 2009 Final-Final Cabernet Sauvignon-Syrah (Columbia Valley (WA)),US,Cabernet Sauvignon-Syrah,91,27.0
Casa Rivas 2010 Gran Reserva Syrah (Maipo Valley),Chile,Syrah,87,19.0
Hayes Valley 2015 Chardonnay (Monterey County),US,Chardonnay,84,12.0
Pellegrini Vineyards 2007 Estate Grown Cabernet Franc (North Fork of Long Island),US,Cabernet Franc,86,22.0
Rudi Schultz 2009 Syrah (Stellenbosch),South Africa,Syrah,91,30.0
Lucas Vineyards 2012 Chardonnay (Finger Lakes),US,Chardonnay,85,14.0
Michele Chiarlo 2011 Cerequio  (Barolo),Italy,Nebbiolo,94,101.0
Eola Hills 2005 La Creole Reserve Chardonnay (Oregon),US,Chardonnay,88,15.0
Apolloni 2006 Estate Reserve Pinot Noir (Willamette Valley),US,Pinot Noir,90,45.0
Santa Carolina 2011 Herencia Carmenère (Peumo),Chile,Carmenère,94,100.0
Wirra Wirra 2000 Scrubby Rise Red (Fleurieu Peninsula),Australia,Red Blend,87,10.0
Delgado Zuleta NV Premium Cream Sherry (Jerez),Spain,Sherry,87,16.0
Domaine Jean Bousquet 2010 Grande Reserve Chardonnay (Tupungato),Argentina,Chardonnay,87,25.0
Landmark 2014 Damaris Reserve Chardonnay (Sonoma Coast),US,Chardonnay,91,35.0
La Cave des Vignerons de Pfaffenheim 2014 Pfaff Tradition Riesling (Alsace),France,Riesling,89,16.0
Pedro Escudero 2005 Fuente Elvira - Fermentado en Barrica Verdejo (Rueda),Spain,Verdejo,86,22.0
Hogue 2014 Merlot (Columbia Valley (WA)),US,Merlot,85,8.0
Ojai 2014 Pinot Noir (Santa Barbara County),US,Pinot Noir,92,41.0
Walla Walla Vintners 2012 Cut Bank Estate Vottavo Red (Walla Walla Valley (WA)),US,Red Blend,91,60.0
Milo 2014 Gran Reserve Malbec (Mendoza),Argentina,Malbec,89,23.0
Arista 2014 Perli Vineyard Pinot Noir (Mendocino Ridge),US,Pinot Noir,91,44.0
Glenora 2016 Gewürztraminer (Finger Lakes),US,Gewürztraminer,87,15.0
Ricardo Santos 2009 La Madras Vineyard Malbec (Mendoza),Argentina,Malbec,86,19.0
Cavatappi 2015 Sangiovese (Columbia Valley (WA)),US,Sangiovese,87,12.0
Narmada 2015 Virginia Mom White (Virginia),US,White Blend,83,20.0
Château Rauzan-Ségla 2008  Margaux,France,Bordeaux-style Red Blend,93,105.0
Jean-Luc Colombo 2015 Cape Bleue Rosé (Mediterranée),France,Rosé,83,13.0
Château de Tabuteau 2012  Lussac Saint-Émilion,France,Bordeaux-style Red Blend,90,15.0
Claro 2013 Justo Merlot (Colchagua Valley),Chile,Merlot,88,17.0
Quinta do Casal Monteiro 2009 Forma de Arte Reserva Red (Tejo),Portugal,Portuguese Red,92,15.0
Producteurs Plaimont 2014 Château de Sabazan  (Saint-Mont),France,Red Blend,90,40.0
Écluse 2013 Rendition Red (Paso Robles),US,Rhône-style Red Blend,92,38.0
Château Crusquet Sabourin 2012  Blaye Côtes de Bordeaux,France,Bordeaux-style Red Blend,83,17.0
Domaine Guillaman 2016 Rosé de Pressée Rosé (Côtes de Gascogne),France,Rosé,85,15.0
Domaine Boyar 2015 Quantum Chardonnay (Danube River Plains),Bulgaria,Chardonnay,89,20.0
Olsen Estates 2008 Heritage Syrah (Yakima Valley),US,Syrah,91,45.0
Barone Pizzini 2012 Naturae Metodo Classico Sparkling (Franciacorta),Italy,Sparkling Blend,91,45.0
Campolargo 2010 Termão Red (Bairrada),Portugal,Portuguese Red,89,19.0
Domdechant Werner 2013 Hochheimer Hölle Kabinett Trocken Riesling (Rheingau),Germany,Riesling,89,28.0
Domaine de Cébène 2009 Les Bancèls Red (Faugères),France,Rhône-style Red Blend,88,20.0
Donatella Cinelli Colombini 2011  Brunello di Montalcino,Italy,Sangiovese,90,69.0
Black Stallion 2013 Limited Release Zinfandel (Rockpile),US,Zinfandel,90,45.0
Gouguenheim Winery 2009 Malbec (Mendoza),Argentina,Malbec,87,10.0
Cave de Turckheim 2015 Riesling (Alsace),France,Riesling,90,18.0
La Playa 2005 Block Selection Carmenère (Colchagua Valley),Chile,Carmenère,86,11.0
Castelgiocondo 2011  Brunello di Montalcino,Italy,Sangiovese,92,79.0
Star Lane Vineyard 2012 Estate Grown Sauvignon Blanc (Happy Canyon of Santa Barbara),US,Sauvignon Blanc,80,22.0
Gadais Père et Fils 2012 Domaine de la Tourmaline Sur Lie  (Muscadet Sèvre et Maine),France,Melon,86,14.0
Colinas do Douro 2015 Superior White (Douro),Portugal,Portuguese White,88,15.0
Porta 2006 Cima Cabernet Sauvignon (Aconcagua Valley),Chile,Cabernet Sauvignon,91,50.0
Companhia das Quintas 2009 Quinta da Fronteira Grande Escolha Red (Douro),Portugal,Portuguese Red,93,60.0
Sierra Madre 2006 Sierra Madre Vineyard Pinot Noir (Santa Maria Valley),US,Pinot Noir,85,42.0
Silver Veil 2015 Chardonnay (Russian River Valley),US,Chardonnay,88,20.0
Castillo de Sajazarra 2008 Reserva  (Rioja),Spain,Tempranillo Blend,91,35.0
Odfjell 2015 Orzada Made With Organic Grapes Carignan (Maule Valley),Chile,Carignan,90,21.0
Taittinger NV Prélude Grands Crus Brut  (Champagne),France,Champagne Blend,91,75.0
Château Bernadotte 2014  Haut-Médoc,France,Bordeaux-style Red Blend,91,40.0
Maximin Grünhäuser 2015 Herrenberg Grosse Lage GG Riesling (Mosel),Germany,Riesling,93,59.0
Emiliana 2009 Coyam Red (Colchagua Valley),Chile,Red Blend,87,34.0
"Rock Wall 2011 Kristen's Viognier, Nelson Ranch Viognier (Mendocino County)",US,Viognier,88,20.0
J Vineyards & Winery 2014 Estate Grown Pinot Noir (Russian River Valley),US,Pinot Noir,93,40.0
Tres Exilios 2012 Malbec (Mendoza),Argentina,Malbec,85,13.0
Casaloste 2011  Chianti Classico,Italy,Red Blend,87,18.0
Sokol Blosser 2012 Goosepen Block Pinot Noir (Dundee Hills),US,Pinot Noir,90,80.0
Quinta da Lapa 2014 Reserva Syrah (Tejo),Portugal,Syrah,86,18.0
Domaine Schoffit 2014 Lieu Dit Harth Tradition Riesling (Alsace),France,Riesling,89,25.0
Errazuriz 2010 Max Reserva Cabernet Sauvignon (Aconcagua Valley),Chile,Cabernet Sauvignon,88,20.0
Judd's Hill 2011 Cabernet Sauvignon (Napa Valley),US,Cabernet Sauvignon,87,50.0
Kestrel 2013 Falcon Series Estate Syrah (Yakima Valley),US,Syrah,89,25.0
Sadie Family 2012 Pofadder Cinsault (Swartland),South Africa,Cinsault,90,58.0
Domaine Zind-Humbrecht 2014 Rotenberg Pinot Gris (Alsace),France,Pinot Gris,93,60.0
Stinson 2013 Tannat (Monticello),US,Tannat,85,36.0
Waterbrook 2001 Sauvignon Blanc (Columbia Valley (WA)),US,Sauvignon Blanc,88,14.0
Palumbo Family Vineyards 2013 Sophia's Vineyard Cabernet Sauvignon (Temecula Valley),US,Cabernet Sauvignon,87,52.0
Roux Père et Fils 2004 Les Santenots Premier Cru  (Volnay),France,Pinot Noir,91,55.0
Kiona 2014 Estate Heart of the Hill Vineyard Malbec (Red Mountain),US,Malbec,88,35.0
Tasca d'Almerita 2007 Regaleali White (Sicilia),Italy,White Blend,86,12.0
Pepper Bridge 2013 Trine Estate Vineyards Red (Walla Walla Valley (WA)),US,Bordeaux-style Red Blend,91,65.0
