title,country,variety,points,price
Château Les Gravières de la Brandille 2010  Bordeaux Supérieur,France,Bordeaux-style Red Blend,89,28.0
Gorman 2009 The Pixie Syrah (Red Mountain),US,Syrah,89,45.0
Freixenet NV Cordon Rosado Sparkling (Cava),Spain,Sparkling Blend,82,12.0
En Garde 2014 Vista Luna Vineyard Borden Ranch Albariño (Lodi),US,Albariño,88,28.0
Aiken 2009 Pinot Noir (Sonoma Mountain),US,Pinot Noir,89,55.0
William Fèvre 2013 Les Preuses Grand Cru  (Chablis),France,Chardonnay,93,110.0
Carlisle 2013 Hayne Vineyard Zinfandel (Napa Valley),US,Zinfandel,94,50.0
Shaky Bridge 2005 Pinot Noir (Central Otago),New Zealand,Pinot Noir,88,30.0
Château de Nages 2012 Buti Nages Red (Costières de Nîmes),France,Rhône-style Red Blend,87,11.0
Billecart-Salmon NV Brut Rosé  (Champagne),France,Champagne Blend,91,80.0
Bertani 2001  Amarone della Valpolicella Classico,Italy,"Corvina, Rondinella, Molinara",93,90.0
Graziano 2013 Old Vine Carignane (Mendocino County),US,Carignane,91,19.0
Premius 1998  Bordeaux,France,Bordeaux-style Red Blend,86,10.0
Château Pape Clément 2014  Pessac-Léognan,France,Bordeaux-style White Blend,92,160.0
Renato Ratti 2012 Conca  (Barolo),Italy,Nebbiolo,93,80.0
Boekenhoutskloof 2005 Sémillon (Franschhoek),South Africa,Sémillon,87,29.0
Sonoma Cuvée 2012 Pinot Noir (Sonoma County),US,Pinot Noir,84,18.0
Terre del Marchesato 2008 Emilio Primo Vermentino (Toscana),Italy,Vermentino,87,15.0
Freeman 2009 Akiko's Cuvée Pinot Noir (Sonoma Coast),US,Pinot Noir,95,52.0
Château la Caminade 2006 Red (Cahors),France,Red Blend,88,14.0
Cantina di Puianello 2012  Lambrusco Grasparossa di Castelvetro,Italy,Lambrusco,84,14.0
The Eyrie Vineyards 2013 Estate Chardonnay (Dundee Hills),US,Chardonnay,92,27.0
Kenwood 2014 Merlot (Sonoma County),US,Merlot,87,15.0
Vivác Winery 2009 Petite Sirah (New Mexico),US,Petite Sirah,85,19.0
Donna Olga 2011  Brunello di Montalcino,Italy,Sangiovese,90,55.0
Mouchão 2011 Red (Alentejo),Portugal,Portuguese Red,96,55.0
Mastroberardino 2005 Radici  (Taurasi),Italy,Aglianico,92,60.0
Brancaia 2011 Tre Red (Toscana),Italy,Red Blend,86,23.0
Powers 2007 Cabernet Sauvignon (Columbia Valley (WA)),US,Cabernet Sauvignon,85,14.0
Bonavita 2011 Rosato (Sicilia),Italy,Rosato,81,25.0
Château des Mille Anges 2003  Premieres Côtes de Bordeaux,France,Bordeaux-style Red Blend,85,20.0
Cartlidge & Browne 2007 Merlot (North Coast),US,Merlot,86,12.0
Torrevieja 2015 Malbec (Mendoza),Argentina,Malbec,85,7.0
Tacama 2009 Gran Tinto Red (Ica),Peru,Red Blend,81,10.0
Miguel Torres 2011 Cordillera Chardonnay (Limarí Valley),Chile,Chardonnay,88,23.0
Dona Maria-Júlio Bastos 2013 Petit Verdot (Alentejano),Portugal,Petit Verdot,88,22.0
Producteurs Plaimont 2013 Terres d'Artagnan Cuvée Excellence White (Côtes de Gascogne),France,White Blend,86,7.0
Claiborne & Churchill 2012 Estate Riesling (Edna Valley),US,Riesling,90,28.0
Tormaresca 2009 Pietrabianca Chardonnay (Castel del Monte),Italy,Chardonnay,88,21.0
Brander 2008 Syrah (Santa Ynez Valley),US,Syrah,88,22.0
Santa Alicia 2014 Gran Reserva de Los Andes Chardonnay (Maipo Valley),Chile,Chardonnay,88,15.0
Talbott 2012 Sarah Case Sleepy Hollow Vineyard Pinot Noir (Santa Lucia Highlands),US,Pinot Noir,93,75.0
Rusack 2011 Reserve Chardonnay (Santa Maria Valley),US,Chardonnay,91,32.0
Aveleda NV Casal Garcia Medium Dry Sparkling (Vinho Verde),Portugal,Portuguese Sparkling,84,11.0
Diatom 2016 Spear Chardonnay (Sta. Rita Hills),US,Chardonnay,91,36.0
St. Francis 2012 Claret (Sonoma County),US,Claret,87,20.0
C R Graybehl 2016 Grenache Rosé (Sonoma Valley),US,Rosé,90,22.0
Yvon Mau 2006 Château Ducla  (Bordeaux Supérieur),France,Bordeaux-style Red Blend,87,13.0
Bründlmayer 2014 Terrassen Riesling (Kamptal),Austria,Riesling,93,25.0
Amizetta 2009 Terraced Hillside Estate Cabernet Sauvignon (Napa Valley),US,Cabernet Sauvignon,88,45.0
Caruso & Minini 2007 Timpune Grillo (Sicilia),Italy,Grillo,86,18.0
Château de Costis 2012  Bordeaux,France,Bordeaux-style Red Blend,85,12.0
Fulkerson 2013 Grüner Veltliner (Finger Lakes),US,Grüner Veltliner,86,14.0
Pomar Junction 2007 Brooster Fighting Red Red (Paso Robles),US,Red Blend,81,15.0
WillaKenzie Estate 2013 Gamay Noir,US,Gamay Noir,90,26.0
Gilles Flacher 2011 Cuvée Loess  (Saint-Joseph),France,Rhône-style White Blend,91,40.0
Gérard Bertrand 2009 Grenache-Syrah-Mourvèdre G-S-M (Corbières),France,G-S-M,88,20.0
Bolla 2010 Rétro  (Soave Classico),Italy,Garganega,85,10.0
Le Vigne di Domenico 2007 Petite Sirah (Paso Robles),US,Petite Sirah,87,30.0
Andis 2012 Painted Fields Red (Amador County),US,Red Blend,91,20.0
Honora NV Reserve Syrah (America),US,Syrah,86,35.0
Ca'Romè 2009 Sorì Rio Sordo  (Barbaresco),Italy,Nebbiolo,91,90.0
Tenuta Roveglia 2016 Wighel  (Lugana),Italy,Turbiana,90,18.0
Kiona 2012 Estate Bottled Lemberger (Red Mountain),US,Lemberger,90,15.0
Feudo di Santa Tresa 2007 Rina Ianca White (Sicilia),Italy,White Blend,87,13.0
Byington 2013 Byington Estate Pinot Noir (Santa Cruz Mountains),US,Pinot Noir,87,39.0
Maryhill 2011 Proprietor's Reserve Tavola Rosso Red (Columbia Valley (WA)),US,Red Blend,87,32.0
Il Mosnel 2009 EBB Extra Brut Chardonnay (Franciacorta),Italy,Chardonnay,90,49.0
Sonoma Coast Vineyards 2007 Freestone Hills Pinot Noir (Sonoma Coast),US,Pinot Noir,90,40.0
Camelot 1997 Pinot Noir (California),US,Pinot Noir,82,10.0
Parkers Estate 2012 Sauvignon Blanc (Sonoma County),US,Sauvignon Blanc,84,20.0
Forget-Brimont NV Brut Premier Cru  (Champagne),France,Champagne Blend,88,48.0
Patland 2013 Stagecoach Vineyard Select Barrel Reserve Cabernet Sauvignon (Napa Valley),US,Cabernet Sauvignon,94,175.0
MandraRossa 2008 Pinot Grigio (Sicilia),Italy,Pinot Grigio,86,10.0
Valentin Bianchi NV Brut Méthodo Tradicional Sparkling,Argentina,Sparkling Blend,86,15.0
Benziger 2016 Sauvignon Blanc (North Coast),US,Sauvignon Blanc,90,15.0
de Lancellotti 2014 La Sorella Pinot Noir (Willamette Valley),US,Pinot Noir,91,25.0
Pietro Zardini 2009  Amarone della Valpolicella,Italy,Red Blend,91,40.0
Undurraga 2008 Sibaris Reserva Especial Sauvignon Blanc (Leyda Valley),Chile,Sauvignon Blanc,87,17.0
Andis 2010 Reserve Petite Sirah (Sierra Foothills),US,Petite Sirah,89,32.0
Cantele 2007 Alticelli Fiano (Salento),Italy,Fiano,85,20.0
Castoro Cellars 2006 Reserve Syrah (Paso Robles),US,Syrah,82,20.0
Quinta do Vale Meão 2015 Vintage  (Port),Portugal,Port,87,80.0
Silver Thread 2013 Dry Rosé (Finger Lakes),US,Rosé,88,16.0
Domaine Costa Lazaridi 2016 Amethystos Rosé (Drama),Greece,Rosé,90,18.0
Domaine Schoffit 2014 Sommerberg Grand Cru Riesling (Alsace),France,Riesling,90,45.0
Eberle 2014 Vineyard Selection Cabernet Sauvignon (Paso Robles),US,Cabernet Sauvignon,88,24.0
Château Saint Baillon 2015 Réserve du Château Rosé (Côtes de Provence),France,Rosé,83,16.0
Krupp Brothers 2006 The Doctor Red (Napa Valley),US,Red Blend,94,75.0
Philo Ridge 2010 Marguerite Vineyard Pinot Noir (Anderson Valley),US,Pinot Noir,87,50.0
Zuccardi 2008 Zeta Malbec-Cabernet Sauvignon (Mendoza),Argentina,Malbec-Cabernet Sauvignon,92,45.0
Valdivieso 2010 Éclat Vigno Old Vine Dry-Farmed Carignan (Maule Valley),Chile,Carignan,90,35.0
Jasci & Marchesani 2014 Nerubè  (Montepulciano d'Abruzzo),Italy,Montepulciano,86,30.0
Kynsi 2005 Bien Nacido Vineyard Pinot Noir (Santa Maria Valley),US,Pinot Noir,93,36.0
Château Lestage Simon 2012  Haut-Médoc,France,Bordeaux-style Red Blend,88,30.0
Standing Stone 2008 Merlot (Finger Lakes),US,Merlot,82,20.0
Fairvalley 2015 Sauvignon Blanc (Western Cape),South Africa,Sauvignon Blanc,87,10.0
Columbia Crest 2007 Stone Tree Vineyard Reserve Zinfandel (Columbia Valley (WA)),US,Zinfandel,90,35.0
Castello Banfi 1999 San Angelo Pinot Grigio (Toscana),Italy,Pinot Grigio,88,13.0
J. Davies 2009 Cabernet Sauvignon (Diamond Mountain District),US,Cabernet Sauvignon,92,80.0
Spangler 2013 Cabernet Franc (Southern Oregon),US,Cabernet Franc,84,28.0
Cloudy Bay 2010 Pinot Noir (Marlborough),New Zealand,Pinot Noir,89,35.0
Château Vieux Cardinal Lafaurie 2012  Lalande de Pomerol,France,Bordeaux-style Red Blend,91,30.0
Fournier Père et Fils 2010 No 22  (Sancerre),France,Pinot Noir,90,85.0
Stephen Vincent 2012 Pinot Noir (Sonoma County),US,Pinot Noir,84,15.0
The Farm Winery 2013 The Big Game Red (Adelaida District),US,Red Blend,89,75.0
Greenwood Ridge 2013 Scherrer Vineyards Zinfandel (Sonoma County),US,Zinfandel,90,27.0
Altos Las Hormigas 2009 Colonia Las Liebres Bonarda (Mendoza),Argentina,Bonarda,89,10.0
Terrazas de Los Andes 2011 Single Vineyard Las Compuertas Malbec (Luján de Cuyo),Argentina,Malbec,92,60.0
Ballentine 2013 Estate Grown Old Vines Zinfandel (Napa Valley),US,Zinfandel,90,25.0
I Giusti e Zanza 2012 Nemorino Rosato Syrah (Toscana),Italy,Syrah,88,18.0
Casa de Vilacetinho 2016 Avesso & Loureiro White (Vinho Verde),Portugal,Portuguese White,90,13.0
Avenue 2007 Cabernet Sauvignon (Mendoza),Argentina,Cabernet Sauvignon,84,12.0
Red Car 2011 Syrah (Sonoma Coast),US,Syrah,91,38.0
El Fogón 2006 Torrontés (Mendoza),Argentina,Torrontés,87,10.0
Pol Roger NV Réserve Brut  (Champagne),France,Champagne Blend,90,50.0
Chateau Ste. Michelle 2013 Ethos Reserve Merlot (Columbia Valley (WA)),US,Merlot,91,45.0
Gilberto Boniperti 2012 Barton  (Fara),Italy,Nebbiolo,90,30.0
Provenance Vineyards 2013 Cabernet Sauvignon (Diamond Mountain District),US,Cabernet Sauvignon,92,90.0
Ca' Rugate 2011  Valpolicella Superiore Ripasso,Italy,Red Blend,86,28.0
Reverie 2005 Estate Cabernet Franc (Diamond Mountain District),US,Cabernet Franc,90,60.0
Helfrich 2009 Gewürztraminer (Alsace),France,Gewürztraminer,85,15.0
Gary Farrell 2013 Rochioli-Allen Vineyards Oak Puncheon Fermented Chardonnay (Russian River Valley),US,Chardonnay,92,60.0
Domaine de Suremain 2015 Les Crêts Premier Cru  (Mercurey),France,Pinot Noir,92,38.0
Saronsberg 2010 Provenance Shiraz Rosé (Tulbagh),South Africa,Rosé,84,12.0
Terra d'Aligi 2009 Pecorino (Terre di Chieti),Italy,Pecorino,86,11.0
Olivier Leflaive 2014 Les Cloux Premier Cru  (Rully),France,Chardonnay,89,39.0
Ravoire et Fils 2015 Domaine Bel Eouve Rosé (Coteaux d'Aix-en-Provence),France,Rosé,89,14.0
Restivo 2010 Reserve Cabernet Sauvignon (Patagonia),Argentina,Cabernet Sauvignon,84,15.0
Andrew Will 2013 Champoux Vineyard Red (Horse Heaven Hills),US,Bordeaux-style Red Blend,92,74.0
Vega Sindoa 2010 Chardonnay (Navarra),Spain,Chardonnay,81,14.0
Clos du Bois 2005 Sonoma Reserve Tempranillo (Alexander Valley),US,Tempranillo,88,23.0
Domaine Pfister 2014 Pinot Noir (Alsace),France,Pinot Noir,85,29.0
Stephen Ross 2014 Bien Nacido Vineyard Chardonnay (Santa Maria Valley),US,Chardonnay,93,30.0
Heron Hill 2015 Ingle Vineyard Riesling (Finger Lakes),US,Riesling,88,20.0
Davies 2014 Pinot Noir (Sonoma Coast),US,Pinot Noir,92,35.0
Charles & Charles 2015 Merlot Blend Red (Columbia Valley (WA)),US,Bordeaux-style Red Blend,87,14.0
Colterenzio 2014 Weisshaus Pinot Bianco (Alto Adige),Italy,Pinot Bianco,87,23.0
Korbel NV Chardonnay  (California),US,Champagne Blend,85,12.0
Merryvale 2014 Merlot (Napa Valley),US,Merlot,90,48.0
Schramsberg 2004 Brut Late Disgorged Blanc de Noir Pinot Noir (North Coast),US,Pinot Noir,94,95.0
Hightower 2013 Merlot (Red Mountain),US,Merlot,87,30.0
Hess 2014 19 Block Mountain Cuvée Red (Mount Veeder),US,Red Blend,90,45.0
Viña Cobos 2015 Bramare Marchiori Vineyard Chardonnay (Perdriel),Argentina,Chardonnay,90,46.0
Von Schleinitz 2014 Riesling (Mosel),Germany,Riesling,88,15.0
Il Poggione 2012  Brunello di Montalcino,Italy,Sangiovese,93,85.0
Domaine Rieflé-Landmann 2014 Steinert Grand Cru Riesling (Alsace),France,Riesling,93,32.0
Carmel 2007 Appellation Kosher Cabernet Franc (Upper Galilee),Israel,Cabernet Franc,86,24.0
Pope Valley Winery 2006 Bella Rosa Sangiovese (Napa Valley),US,Sangiovese,84,10.0
Apsara 2015 Kick Ranch Sauvignon Blanc (Sonoma County),US,Sauvignon Blanc,87,26.0
Pedroncelli 2015 East Side Vineyards Sauvignon Blanc (Dry Creek Valley),US,Sauvignon Blanc,87,15.0
Chatom Vineyards 2009 Syrah (Calaveras County),US,Syrah,85,23.0
Ackerman 2011 Cabernet Sauvignon (Coombsville),US,Cabernet Sauvignon,88,75.0
Altemasi NV Brut Chardonnay (Trento),Italy,Chardonnay,88,24.0
Terre Rouge 2011 Monarch Mine Vineyard Syrah (Sierra Foothills),US,Syrah,94,30.0
Ponzi 2008 Abetina Vineyard Pinot Noir (Willamette Valley),US,Pinot Noir,93,100.0
Trimbach 2015 Gewurztraminer (Alsace),France,Gewürztraminer,92,27.0
Le Salette 2010 Pergole Vece Riserva  (Amarone della Valpolicella Classico),Italy,Red Blend,90,151.0
Still Waters 2013 Chardonnay (Paso Robles),US,Chardonnay,85,22.0
The Lane NV Lois Blanc de Blancs  (Adelaide Hills),Australia,Champagne Blend,85,20.0
Sleight of Hand 2013 Levitation Syrah (Columbia Valley (WA)),US,Syrah,93,45.0
Highway 12 2006 Estate Syrah (Sonoma Valley),US,Syrah,84,28.0
Quinta da Lapa 2016 Nana Branco White (Tejo),Portugal,Portuguese White,84,17.0
Boekenhoutskloof 2010 The Wolftrap Viognier-Chenin Blanc-Grenache Blanc White (Western Cape),South Africa,White Blend,86,11.0
Château du Seuil 2008  Graves,France,Bordeaux-style Red Blend,89,25.0
Weingut Georg Albrecht Schneider 2015 Niersteiner Hipping Auslese Riesling (Rheinhessen),Germany,Riesling,90,15.0
Duckhorn 2014 Sauvignon Blanc (Napa Valley),US,Sauvignon Blanc,90,29.0
Main & Geary 2011 Pinot Grigio (California),US,Pinot Grigio,85,13.0
Château Roubine 2016 Inspire Rosé (Côtes de Provence),France,Rosé,93,40.0
Hanzell 2011 Sebella Chardonnay (Sonoma Valley),US,Chardonnay,89,36.0
Fullerton 2015 Lux Chardonnay (Willamette Valley),US,Chardonnay,93,55.0
Loredan Gasparini 2016  Asolo Prosecco Superiore,Italy,Glera,89,29.0
Gray Ghost 2016 Adieu Late Harvest Vidal (Virginia),US,Vidal,85,28.0
Tenuta degli Ultimi NV Sanguefreddo Extra Dry  (Valdobbiadene Prosecco Superiore),Italy,Glera,89,17.0
Boheme 2014 Taylor Ridge Vineyard Chardonnay (Sonoma Coast),US,Chardonnay,91,45.0
Podere Guado al Melo 2008 Bacco in Toscana Red (Toscana),Italy,Red Blend,84,10.0
Altamira 2010 Navigato Family Selection Red (Uco Valley),Argentina,Bordeaux-style Red Blend,92,25.0
Salvestrin 2011 LeBlanc Crystal Spring Vineyard Sauvignon Blanc (St. Helena),US,Sauvignon Blanc,88,24.0
Girardet 2011 Estate Grown Riesling (Umpqua Valley),US,Riesling,90,18.0
Samsara 2009 Larner Vineyard Grenache (Santa Ynez Valley),US,Grenache,88,36.0
Fleur de Lyeth 2010 Red (California),US,Bordeaux-style Red Blend,85,11.0
Babcock 2013 Déjà Vu Pinot Noir (Sta. Rita Hills),US,Pinot Noir,94,60.0
Oberon 2014 Sauvignon Blanc (Napa Valley),US,Sauvignon Blanc,88,18.0
Château d'Aqueria 2016  Tavel,France,Rosé,92,16.0
MommyJuice NV White (Central Coast),US,White Blend,84,10.0
J. Wilkes 2015 Chardonnay (Santa Maria Valley),US,Chardonnay,88,22.0
Etude 2012 Cabernet Sauvignon (St. Helena),US,Cabernet Sauvignon,92,115.0
S.A. Prüm 2014 Wehlener Sonnenuhr Auslese Grosse Lage Riesling (Mosel),Germany,Riesling,91,43.0
Torres 2008 Sangre de Toro Tempranillo (Catalunya),Spain,Tempranillo,85,12.0
Dr. H. Thanisch (Erben Müller-Burggraef) 2009 Bernkasteler Badstube Kabinett Riesling (Mosel),Germany,Riesling,90,22.0
Bodegas Virgen del Águila 2010 Circles Syrah & Garnacha Syrah-Grenache (Cariñena),Spain,Syrah-Grenache,80,10.0
Mazzocco 2006 Warm Springs Ranch Zinfandel (Dry Creek Valley),US,Zinfandel,82,32.0
Gérard Bertrand 2013 Château La Sauvageonne Grand Vin White (Coteaux du Languedoc),France,Rhône-style White Blend,89,45.0
Envy 2012 Rosé (Napa Valley),US,Rosé,85,28.0
Terra Valentine 2004 Yverdon Vineyard Cabernet Sauvignon (Spring Mountain District),US,Cabernet Sauvignon,93,70.0
Agricoltori del Chianti Geografico 2013  Chianti Colli Senesi,Italy,Red Blend,89,14.0
Whiplash 2013 Zinfandel (Lodi),US,Zinfandel,86,14.0
Pascual Toso NV Toso Brut Sparkling (Mendoza),Argentina,Sparkling Blend,82,10.0
Brandborg 2012 Riesling (Elkton Oregon),US,Riesling,88,16.0
La Rochelle 2007 Pinot Noir (Santa Cruz Mountains),US,Pinot Noir,86,38.0
Battaglio 2013 Serragrilli  (Barbaresco),Italy,Nebbiolo,87,90.0
Espaço Rural 2014 Bojador Branco White (Alentejano),Portugal,Portuguese White,86,14.0
Alma Rosa 2006 El Jabali Vineyard Chardonnay (Sta. Rita Hills),US,Chardonnay,88,33.0
Château de Rousse 2011 Cuvée Sélection  (Jurançon),France,Gros and Petit Manseng,90,24.0
Fairvalley 2015 Chenin Blanc (Western Cape),South Africa,Chenin Blanc,83,10.0
For a Song 2012 Petit Verdot (Columbia Valley (WA)),US,Petit Verdot,89,14.0
Lyeth 2009 Reserve Meritage (Sonoma County),US,Meritage,87,16.0
Craggy Range 2006 Te Muna Aroha Pinot Noir (Martinborough),New Zealand,Pinot Noir,89,70.0
Casado Morales 2011 EME Monovarietal Alavesa  (Rioja),Spain,Graciano,91,30.0
Sleight of Hand 2007 Archimage Red Red (Walla Walla Valley (WA)),US,Red Blend,91,40.0
Montes 2013 Limited Edition Sauvignon Blanc (Leyda Valley),Chile,Sauvignon Blanc,84,16.0
Gracianna 2010 Suzanne's Blend Chardonnay (Russian River Valley),US,Chardonnay,84,34.0
Quinta de Sant'Ana 2010 Tinto Red (Lisboa),Portugal,Portuguese Red,89,22.0
Cantina di Sorbara NV Il Duomo Amabile  (Lambrusco di Modena),Italy,Lambrusco,86,12.0
Château Léoville Barton 2011  Saint-Julien,France,Bordeaux-style Red Blend,95,115.0
Longoria 2010 Cuvée Diana Chardonnay (Sta. Rita Hills),US,Chardonnay,90,36.0
Viña Bisquertt 2010 Ecos de Rulo Single Vineyard El Chequén Estate Cabernet Sauvignon (Colchagua Valley),Chile,Cabernet Sauvignon,89,20.0
Domaine Houchart 2014 Tête de Cuvée Rosé (Côtes de Provence),France,Rosé,90,20.0
La Posta 2015 Pizzella Malbec (Mendoza),Argentina,Malbec,86,18.0
Château Roc de Minvielle 2015 Cuvée Les Tourelles  (Bordeaux),France,Bordeaux-style Red Blend,85,15.0
Fiuza 2015 Red (Tejo),Portugal,Tinta Miúda,87,14.0
Terre di San Venanzio Fortunato NV Extra Dry  (Conegliano Valdobbiadene Prosecco Superiore),Italy,Glera,87,14.0
Thornton NV Millennium Cuvée  (California),US,Champagne Blend,91,21.0
Black Hills 2012 Nota Bene Red (Okanagan Valley),Canada,Bordeaux-style Red Blend,92,60.0
Kaiken 2006 Ultra Cabernet Sauvignon (Mendoza),Argentina,Cabernet Sauvignon,86,25.0
Amador Foothill Winery 2000 Hollander Vineyard Syrah (Sierra Foothills),US,Syrah,84,20.0
Sparkman 2011 Kingpin Cabernet Sauvignon (Red Mountain),US,Cabernet Sauvignon,93,62.0
Santa Rita 2011 Medalla Real Gran Reserva Carmenère (Colchagua Valley),Chile,Carmenère,87,20.0
Sequum 2013 Kidd Ranch Zinfandel (Napa Valley),US,Zinfandel,92,40.0
Girasole 2012 Chardonnay (Mendocino),US,Chardonnay,82,13.0
Kazmer & Blaise 2010 Primo's Hill Pinot Noir (Carneros),US,Pinot Noir,90,50.0
Vignerons de Bel Air 2011 Eté Intense  (Côte de Brouilly),France,Gamay,87,13.0
Cantina Valle Isarco 2014 Aristos Pinot Grigio (Alto Adige),Italy,Pinot Grigio,87,22.0
Château Mouton Rothschild 2011  Pauillac,France,Bordeaux-style Red Blend,95,600.0
Lamoreaux Landing 2014 Yellow Dog Vineyard Riesling (Finger Lakes),US,Riesling,87,20.0
Dry Creek Vineyard 2014 Heritage Vines Zinfandel (Dry Creek Valley),US,Zinfandel,90,22.0
Ancient Peaks 2013 Cabernet Sauvignon (Santa Margarita Ranch),US,Cabernet Sauvignon,90,18.0
Lundeen 2013 Juliard Vineyard Old Vine Riesling (Dundee Hills),US,Riesling,90,24.0
Bodegas Faustino 2009 Faustino VII  (Rioja),Spain,Tempranillo,87,11.0
Bogle 2008 Riesling (California),US,Riesling,88,9.0
Gård 2006 Lawrence Vineyards Cabernet Sauvignon (Columbia Valley (WA)),US,Cabernet Sauvignon,87,32.0
Weszeli 2016 Ried Loiserberg Riesling (Kamptal),Austria,Riesling,90,27.0
Dão Sul 2008 Monte da Cal Reserva Red (Alentejano),Portugal,Portuguese Red,90,20.0
Sidebar 2015 Sauvignon Blanc (High Valley),US,Sauvignon Blanc,90,20.0
DeTierra Vineyards 2012 Mesa del Sol Vineyard Syrah (Arroyo Seco),US,Syrah,92,28.0
Monte da Penha 2005 Reserva Red (Alentejo),Portugal,Portuguese Red,87,28.0
For a Song 2011 Olsen Vineyards Petit Verdot (Columbia Valley (WA)),US,Petit Verdot,85,20.0
Suacci Carciere Wines 2006 Heintz Vineyard Chardonnay (Russian River Valley),US,Chardonnay,90,45.0
Fenestra 2006 Sauvignon Blanc (Livermore Valley),US,Sauvignon Blanc,90,16.0
Casa Julia 2002 Merlot (Rapel Valley),Chile,Merlot,85,8.0
Soquel Vineyards 2015 Partners' Reserve Nelson Vineyard Chardonnay (Santa Cruz Mountains),US,Chardonnay,89,28.0
Campos de Luz 2010 Chardonnay-Viura-Muscat White (Cariñena),Spain,White Blend,83,11.0
Jasper Hill 2005 Emily's Paddock Shiraz-Cabernet Franc Shiraz (Heathcote),Australia,Shiraz,91,125.0
Sevilen 2007 Premium Tepe Vineyard Syrah-Merlot (Aegean),Turkey,Syrah-Merlot,90,30.0
